#Number:100043
#Title:TownOfNext v3.0.0
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONX v3.0.0
#Date:2023-11-16T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v2023.10.24
- 基于 TOH v5.1.3

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 您需要知道的
- 我们基于TOH v5.0.0往后的新的Base完全重构了TOHE，因此113个职业全部被重写。
- TONX接下来的版本可能Bug数量众多，如果可以的话请您及时反馈Bug并附带日志。
- 此外根据新Base的逻辑，在原版本中的部分职业冲突的情况可能由不触发变为强制执行，
- 因此新版本TONX在部分职业技能冲突下可能有微妙的规则差异。

## 代办
- 部分中立职业还未重写

## 云服务相关
- 车队姬未恢复
- EAC云服务未恢复
- 更新检查服务使用了定制格式的文件并可以多渠道自动获取（应该不会再卡了）
- 更新渠道首选Gitee（应该要快不少而且不用续费）

## 性能
- 优化游戏启动速度
- 优化击杀、灯光破坏的代码以避免部分卡顿
- 优化模组样式按钮的加载逻辑

## 修正
- 修复名字同步模式为颜色时玩家名字可能显示为“灰色”的问题
- 修复警长、侠客等反Base职业的视野在模组端异常的问题
- 修复豺狼在模组端无法使用破坏的问题
- 修复当非主机模组端为追踪者时最总位置无法追踪的问题
- 修复模组端大厅左侧显示TONX选项时重复显示了部分职业且布局异常的问题
- 修复量子幽灵的标记在会议上不可见的问题
- 修复观察者可以在首次会议前看到模组端玩家的CD重置碎盾动画的问题
- 修复和平之鸽重置了不该重置的技能冷却的问题
- 修复非房主模组端马里奥跳管次数与房主不同步的问题
- 修复市长手动拍灯被计入了技能使用次数的问题
- 修复对量子幽灵的击杀键互动没有被阻塞的问题
- 修复部分职业在自杀时会误触发技能的问题
- 修复部分内鬼在变形过程中召开会议导致名字显示为变形目标的名字的问题
- 修复快枪手的击杀冷却有时异常的问题
- 修复非模组端赌怪、法官与黑手党无法在会议上看到玩家ID的问题
- 修复非模组端愚者可能看不到红名的问题
- 修复非模组端可能看不到红名梦魇的问题
- 修复模组端HUD文本在死后或会议上不消失的问题
- 修复侠客在击杀失败后仍然可以继续击杀的问题
