#Number:100044
#Title:TownOfNext v3.0.1
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONX v3.0.1
#Date:2023-11-23T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v2023.10.24
- 基于 TOH v5.1.3

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 修正
- 修复房主作为管理员时在游戏内会掉帧的问题
- 修复防黑屏措施的警告翻译错误问题
- 修复鹈鹕在蘑菇岛地图无法吃人的问题
- 修复清道夫在蘑菇岛地图无法使用技能的问题
- 修复主页面切换原版导致无法操作的问题
- 修复部分指令无法使用的问题
- 修复掉线原因显示窗口未判空导致的一些问题
- 修复/n指令文本格式错误导致文本重叠的问题
- 修复一键更新完成后游戏没有反应的问题
- 修复一键更新经常因网络以外的原因失败的问题
- 修复网红死亡后不会有仍何人收到提示的问题
- 修复入殓师在玩家死亡后不会收到提示的问题
- 修复骇客技能不会报告死者而是强制自报的问题
- 修复鹈鹕死亡后肚子里的玩家不会被传送回来的问题
- 修复修理工无法使用通风管的问题
- 修复使用F1时技能冷却会被暂停的问题
- 修复有时击杀按钮没有反应的问题
- 修复豺狼有时在无人死亡的情况下触发技能的问题
- 修复开启附加职业时引起的大量职业技能无法触发问题
- 修复嗜血骑士可以直接看到内鬼且无法击杀内鬼的问题
- 修复场上存在海王时原版玩家不会将自己显示为恋人的问题
- 修复有时玩家名字显示为空的问题

## 更改
- 完全禁用EAC与车队姬以防止被杀毒软件误报
- 为所有语言的消息模板上色
- 为 /help 指令列表上色
- EAC名单的玩家将无法创建公开房间
- 模组端不再会看到其他玩家发送的赌怪/法官指令

## 删除
- 选项：尝试混淆赌怪/法官指令（默认开启）

## 新增
- 翻译：葡萄牙语
- 可以封禁篡改好友代码或未登录玩家了
- 原版玩家可以看到系统消息的格式与彩色文字了
- 尝试混淆赌怪/法官指令将尽可能保留消息记录
- 新的F1技能介绍查看页面
- 将会修改重复的玩家昵称以确保没有重复昵称

## 角色更改
- 大明星在名字旁显示星星的同时将也直接显示职业名
- 工作狂&FFF团已修复并加入职业选项
