#Number:100042
#Title:TownOfHostEdited v2.3.5
#SubTitle:★★★★老天保佑没有Bug★★★★
#ShortTitle:★TOHE v2.3.5
#Date:2023-5-15T00:00:00Z
#-----------------------------
希望这是TOH更新前的最后一个版本


## 对应官方版本
- 基于官方版本 v4.1.2

## 修正
- 修复一键更新经常导致游戏崩溃的问题
- 修复法官审判、赌怪猜测、黑手党会议复仇会导致恋人不会立刻自杀而是在会议后自杀的问题
- 修复当有人死亡时重置豺狼的击杀冷却将豺狼自己的击杀算进去的问题
- 修复豺狼死亡后可以通过破坏胜利的问题
- 修复模组端会议上死亡的玩家可能会不断闪烁的问题
- 修复通灵师有时会与自己建立联系的问题
- 修复通灵师会与骇客目标或被害妄想建立联系的问题
- 修复侦探被骇客骇入后会将技能作用在自己身上的问题
- 修复背叛好赌UI中没有船员的问题
- 修复赌怪猜测部分职业时一定会自杀的问题
- 修复设置面板的某些数值可能出现超多小数的问题
- 修复赌怪是否可以猜测完成任务的告密者的选项无效的问题
- 修复模组端部分职业的HUD提示文本格式有误的问题
- 修复船员死亡后任务面板的任务文本消失的问题
- 修复内鬼死亡后任务面板不显示破坏的设施的问题
- 修复被驱逐玩家在会议结束前退出游戏会导致部分玩家职业名称外露的问题
- 修复快枪手的子弹数量可能小于0的问题
- 修复HUD提示文本可能会在会议上显示的问题
- 修复窃票者的提示下不会包含本次击杀的问题
- 修复个人竞技模式下模组端的攻击冷却异常的问题
- 修复狙击手在鹈鹕肚子里可以狙击的问题
- 修复会议期间的部分代码造成低配置电脑游戏无响应的问题
- 修复房主作为革命家、纵火犯、市长、被害妄想症、老兵、掷雷兵等职业时可能点击跳管按钮没反应的问题
- 修复部分职业在重置击杀/技能冷却时会被重置为双倍的时间的问题
- 修复市长和被害妄想症的跳管冷却可能被误重置为300的问题
- 修复非房主模组端傀儡师看不到目标标记的问题
- 修复非房主模组端看不到开始倒计时的问题
- 修复输出日志后不会弹出文件位置的问题
- 修复快枪手和自爆兵的技能冷却在会议后没有被重置的问题
- 修复老兵达到技能使用次数上限时没有提示的问题

## 更改
- 结束界面微调并修复了一些语法上的歧义
- 修改选项的加载检查以更快启动游戏
- 模组端会显示与房主相同的杀戮闪烁而不是基于破坏的杀戮闪烁
- 杀戮闪烁改为半透明以防止遮挡视线并更加柔和
- 移除模组端的大部分碎盾动画
- 鹈鹕吞人会瞬移至被吞玩家的位置
- 清道夫击杀会瞬移至被击杀玩家的位置
- 刽子手绞杀会瞬移至被绞杀玩家的位置
- 复盘信息上死因票出显示为白色而不是蓝色
- 复盘信息上未死亡玩家不显示死因而不是显示存活

## 新增
- 选项：通灵师建立联系次数上限
- 选项：通灵师只会收到来自船员的消息
- 为发生错误造成的游戏结束添加结束界面的文字
- 选项：好赌/坏赌可以猜测原版职业
- 更严格的空名称检查
- 选项：执灯人视野
- 部分技能按钮
- 部分技能音效
- 选项：启用模组技能音效
- 为术士添加按钮文本
- 输出日志后弹出文件所在目录时高亮输出的文件

## 角色更改
- 入殓师不会成为灵媒
- 通灵师的技能改为直接与每次会议被报告的尸体建立联系
- 因技术限制隐匿者不会再成为闪电侠
- 魅魔颜色变更且不再是试验性职业

## 角色新增
- 船员阵营：和平之鸽
